quiz_id,question,answer,score,category_id
1,"""리신""의 궁 이름은?",용의 분노,1,7
2,"""아리""의 궁 이름은?",혼령 질주,1,7
3,"""말파이트""의 궁 이름은?",멈출 수 없는 힘,1,7
4,"""룰루""의 궁 이름은?",급성장,1,7
5,"""야스오""의 궁 이름은?",최후의 숨결,1,7
6,"""아지르""의 궁 이름은?",황제의 진영,1,7
7,"""크산테""의 궁 이름은?",총공세,1,7
8,"""아트록스""의 궁 이름은?",세계의 종결자,2,7
9,"""아칼리""의 궁 이른은?",무결처형,2,7
10,"""아크샨""의 궁 이름은?",인과응보,2,7
11,"""알리스타""의 궁 이름은?",꺾을 수 없는 의지,1,7
12,"""아무무""의 궁 이름은?",슬픈 미라의 저주,1,7
13,"""애니비아""의 궁 이름은?",얼음 폭풍,1,7
14,"""아펠리오스""의 궁 이름은?",월광포화,1,7
15,"""애쉬""의 궁 이름은?",마법의 수정화살,1,7
16,"""오로라""의 궁 이름은?",세계의 경계,2,7
17,"""바드""의 궁 이름은?",운명의 소용돌이,2,7
18,"""벨베스""의 궁 이름은?",끝없는 연회,2,7
19,"""블리츠크랭크""의 궁 이름은?",정전기장,1,7
20,"""브랜드""의 궁 이름은?",파멸의 불덩이,1,7
21,"""브라움""의 궁 이름은?",빙하 균열,1,7
22,"""브라이어""의 궁 이름은?",불가항력적 죽음,2,7
23,"""케이틀린""의 궁 이름은?",비장의 한 발,1,7
24,"""카밀""의 궁 이름은?",마법공학 최후통첩,2,7
25,"""카시오페아""의 궁 이름은?",석화의 응시,1,7
26,"""초가스""의 궁 이름은?",포식,1,7
27,"""코르키""의 궁 이름은?",미사일 폭격,1,7
28,"""다리우스""의 궁 이름은?",녹서스의 단두대,1,7
29,"""다이애나""의 궁 이름은?",달빛 낙하,1,7
30,"""문도 박사""의 궁 이름은?",최대 투여량,1,7
31,"""드레이븐""의 궁 이름은?",죽음의 소용돌이,2,7
32,"""에코""의 궁 이름은?",시공간 붕괴,1,7
33,"""이블린""의 궁 이름은?",최후의 포옹,2,7
34,"""이즈리얼""의 궁 이름은?",정조준 일격,1,7
35,"""피들스틱""의 궁 이름은?",까마귀 폭풍,1,7
36,"""피오라""의 궁 이름은?",대결투,1,7
37,"""피즈""의 궁 이름은?",미끼 뿌리기,1,7
38,"""갈리오""의 궁 이름은?",영웅출현,2,7
39,"""갱플랭크""의 궁 이름은?",포탄 세례,1,7
40,"""가렌""의 궁 이름은?",데마시아의 정의,1,7
41,"""나르""의 궁 이름은?",나르,1,7
42,"""그라가스""의 궁 이름은?",술통 폭발,1,7
43,"""그레이브즈""의 궁 이름은?",무고한 희생자,2,7
44,"""그웬""의 궁 이름은?",바느질,1,7
45,"""헤카림""의 궁 이름은?",그림자의 맹습,2,7
46,"""하이머딩거""의 궁 이름은?",업그레이드,1,7
47,"""일라오이""의 궁 이름은?",믿음의 도약,2,7
48,"""이렐리아""의 궁 이름은?",선봉진격검,2,7
49,"""아이번""의 궁 이름은?",데이지,1,7
50,"""잔나""의 궁 이름은?",계절풍,2,7
51,"""자르반 4세""의 궁 이름은?",대격변,1,7
52,"""잭스""의 궁 이름은?",무기의 달인,2,7
53,"""진""의 궁 이름은?",커튼 콜,1,7
54,"""징크스""의 궁 이름은?",초강력 초토화 로켓,1,7
55,"""카이사""의 궁 이름은?",사냥본능,2,7
56,"""칼리스타""의 궁 이름은?",운명의 부름,2,7
57,"""카르마""의 궁 이름은?",만트라,1,7
58,"""케일""의 궁 이름은?",신성한 심판,1,7
59,"""카사딘""의 궁 이름은?",균열 이동,1,7
60,"""카타리나""의 궁 이름은?",죽음의 연꽃,1,7
61,"""케인""의 궁 이름은?",그림자의 지배,1,7
62,"""케넨""의 궁 이름은?",날카로운 소용돌이,2,7
63,"""카직스""의 궁 이름은?",공허의 습격,2,7
64,"""킨드레드""의 궁 이름은?",양의 안식처,1,7
65,"""클레드""의 궁 이름은?",돌겨어어억,1,7
66,"""코그모""의 궁 이름은?",살아있는 곡사포,2,7
67,"""르블랑""의 궁 이름은?",모방,1,7
68,"""레오나""의 궁 이름은?",흑점 폭발,1,7
69,"""릴리야""의 궁 이름은?",감미로운 자장가,1,7
70,"""리산드라""의 궁 이름은?",얼음 무덤,1,7
71,"""루시안""의 궁 이름은?",빛의 심판,2,7
72,"""럭스""의 궁 이름은?",최후의 섬광,1,7
73,"""말자하""의 궁 이름은?",황천의 손아귀,2,7
74,"""마오카이""의 궁 이름은?",대자연의 마수,2,7
75,"""마스터 이""의 궁 이름은?",최후의 전사,2,7
76,"""밀리오""의 궁 이름은?",생명의 온기,2,7
77,"""미스포츈""의 궁 이름은?",쌍권총 난사,1,7
78,"""모데카이저""의 궁 이름은?",죽음의 세계,2,7
79,"""모르가나""의 궁 이름은?",영혼의 족쇄,2,7
80,"""나피리""의 궁 이름은?",사냥개의 추적,1,7
81,"""나미""의 궁 이름은?",해일,1,7
82,"""나서스""의 궁 이름은?",사막의 분노,1,7
83,"""노틸러스""의 궁 이름은?",폭뢰,1,7
84,"""니코""의 궁 이름은?",만개,2,7
85,"""니달리""의 궁 이름은?",쿠거의 상,1,7
86,"""닐라""의 궁 이름은?",환희,2,7
87,"""녹턴""의 궁 이름은?",피해망상,2,7
88,"""누누와 윌럼프""의 궁 이름은?",절대 영도,1,7
89,"""올라프""의 궁 이름은?",라그나로크,2,7
90,"""오리아나""의 궁 이름은?",충격파,2,7
91,"""오른""의 궁 이름은?",대장장이 신의 부름,1,7
92,"""판테온""의 궁 이름은?",거대 유성,2,7
93,"""뽀삐""의 궁 이름은?",수호자의 심판,2,7
94,"""파이크""의 궁 이름은?",깊은 바다의 처형,1,7
95,"""키아나""의 궁 이름은?",여왕의 진가,2,7
96,"""퀸""의 궁 이름은?",후방 지원,2,7
97,"""라칸""의 궁 이름은?",매혹의 질주,2,7
98,"""람머스""의 궁 이름은?",지진 폭격,2,7
99,"""렉사이""의 궁 이름은?",공허의 돌진,2,7
100,"""렐""의 궁 이름은?",자기 폭풍,2,7
101,"""레나타 글라스크""의 궁 이름은?",적대적 인수,2,7
102,"""레넥톤""의 궁 이름은?",강신,2,7
103,"""렝가""의 궁 이름은?",사냥의 전율,1,7
104,"""리븐""의 궁 이름은?",추방자의 검,2,7
105,"""럼블""의 궁 이름은?",이퀄라이저 미사일,1,7
106,"""라이즈""의 궁 이름은?",공간왜곡,1,7
107,"""사미라""의 궁 이름은?",지옥불 난사,1,7
108,"""세주아니""의 궁 이름은?",빙하 감옥,1,7
109,"""세나""의 궁 이름은?",여명의 그림자,2,7
110,"""세라핀""의 궁 이름은?",앙코르,1,7
111,"""세트""의 궁 이름은?",대미 장식,2,7
112,"""샤코""의 궁 이름은?",환각,1,7
113,"""쉔""의 궁 이름은?",단결된 의지,2,7
114,"""쉬바나""의 궁 이름은?",용의 강림,1,7
115,"""신지드""의 궁 이름은?",광기의 물약,2,7
116,"""사이온""의 궁 이름은?",멈출 수 없는 맹공,2,7
117,"""시비르""의 궁 이름은?",사냥 개시,2,7
118,"""스카너""의 궁 이름은?",꿰뚫기,2,7
119,"""스몰더""의 궁 이름은?",엄마아아아아,2,7
120,"""소나""의 궁 이름은?",크레센도,1,7
121,"""소라카""의 궁 이름은?",기원,1,7
122,"""스웨인""의 궁 이름은?",악의 승천,2,7
123,"""사일러스""의 궁 이름은?",강탈,1,7
124,"""신드라""의 궁 이름은?",풀려난 힘,2,7
125,"""탐 켄치""의 궁 이름은?",집어삼키기,1,7
126,"""탈리야""의 궁 이름은?",바위술사의 벽,1,7
127,"""탈론""의 궁 이름은?",그림자 공격,2,7
128,"""타릭""의 궁 이름은?",우주의 광휘,2,7
129,"""티모""의 궁 이름은?",유독성 함정,1,7
130,"""쓰레쉬"" 의 궁 이름은?",영혼 감옥,1,7
131,"""트리스타나""의 궁 이름은?",대구경 탄환,1,7
132,"""트런들""의 궁 이름은?",진압,2,7
133,"""트린다미어""의 궁 이름은?",불사의 분노,1,7
134,"""트위스티드 페이트""의 궁 이름은?",운명,2,7
135,"""트위치""의 궁 이름은?",무차별 난사,1,7
136,"""우디르""의 궁 이름은?",날개 돋친 폭풍,2,7
137,"""우르곳""의 궁 이름은?",불사의 공포,2,7
138,"""바루스""의 궁 이름은?",부패의 사슬,2,7
139,"""베인""의 궁 이름은?",결전의 시간,2,7
140,"""베이가""의 궁 이름은?",태초의 폭발,1,7
141,"""벨코즈""의 궁 이름은?",생물 분해 광선,1,7
142,"""벡스""의 궁 이름은?",그림자 파동,2,7
143,"""바이""의 궁 이름은?",정지 명령,1,7
144,"""비에고""의 궁 이름은?",심장 파괴자,1,7
145,"""빅토르""의 궁 이름은?",아케인 폭풍,1,7
146,"""블라디미르""의 궁 이름은?",혈사병,1,7
147,"""볼리베어""의 궁 이름은?",폭풍을 부르는 자,2,7
148,"""워윅""의 궁 이름은?",무한의 구속,2,7
149,"""오공""의 궁 이름은?",회전격,2,7
150,"""자야""의 궁 이름은?",저항의 비상,2,7
151,"""제라스""의 궁 이름은?",비전 의식,2,7
152,"""신짜오""의 궁 이름은?",현월수호,2,7
153,"""요네""의 궁 이름은?",운명봉인,1,7
154,"""요릭""의 궁 이름은?",군도의 장송곡,2,7
155,"""유미""의 궁 이름은?",대단원,2,7
156,"""자크""의 궁 이름은?",바운스,1,7
157,"""제리""의 궁 이름은?",번개 방출,1,7
158,"""직스""의 궁 이름은?",지옥 화염 폭탄,1,7
159,"""질리언""의 궁 이름은?",시간 역행,1,7
160,"""조이""의 궁 이름은?",차원 넘기,1,7
161,"""자이라""의 궁 이름은?",올가미 덩굴,1,7
162,"""흐웨이""의 궁 이름은?",붓 헹구기,1,7
163,"""암베사""의 궁 이름은?",공개처형,2,7
164,"""멜""의 궁 이름은?",황금 일식,1,7
165,"""유나라""의 궁 이름은?",자기 초월,1,7
166,"""카서스""의 궁 이름은 ?",진혼곡,1,7
167,스타크래프트에서 가장 저렴한 공격 유닛은?,저글링,1,5
168,"테란 종족의 공중 유닛으로, 기생충을 부착하여 폭발시키는 기술을 사용하는 유닛은?",사이언스 베슬,2,4
169,프로토스 종족의 기본 공격 유닛을 소환하는 데 필요한 건물은?,게이트웨이,1,5
170,"테란 종족의 영웅 유닛으로, 저그와의 전쟁에서 중요한 역할을 한 캐릭터는?",짐 레이너,2,4
171,스타크래프트1에서 저그의 최종 테크 건물은?,울트라리스크 동굴,1,5
172,"프로토스 종족의 가장 강력한 지상 유닛으로, 막대한 실드를 가진 유닛은?",아칸,2,4
173,"저그 종족의 유닛을 생산하는 건물로, 애벌레를 생성하는 건물은?",해처리,1,5
174,테란 종족의 가장 기본적인 지상 공격 유닛은?,마린,1,4
175,"프로토스 종족의 유닛 중, 공중에 떠다니며 적을 감지하는 유닛은?",옵저버,1,4
176,"저그 종족의 영웅으로, 칼날 여왕으로 알려진 캐릭터는?",케리건,2,7
177,스타크래프트1에서 벙커에 들어갈 수 없는 유닛은?,벌처,2,4
178,"프로토스 종족의 방어 건물로, 지상과 공중을 모두 공격하는 건물은?",포톤 캐논,1,5
179,"프로토스 종족의 공중 유닛 중, '하늘의 왕자'라 불리는 유닛은?",스카웃,2,4
180,스타크래프트1에서 저그의 '히드라'가 변태할 수 있는 유닛은?,러커,1,4
181,"테란 종족의 유닛으로, 상대방의 유닛을 결박시키는 기술을 가진 유닛은?",고스트,1,4
182,"저그 종족의 유닛 중, 건물이나 유닛을 감염시키는 유닛은?",퀸,2,4
183,"프로토스 종족의 건물 중, 유닛의 실드와 에너지를 회복시켜주는 건물은?",실드 배터리,1,5
184,스타크래프트1에서 '제라툴'은 어떤 종족의 영웅인가?,프로토스,1,4
185,"프로토스 종족의 유닛 중, 상대방의 유닛을 스턴시키는 기술을 가진 유닛은?",다크 아칸,2,4
186,스타크래프트1에서 '마이너'가 파괴되는 건물은?,배럭,2,5
187,"테란 종족의 지상유닛 중, 공중유닛에 대한 공격력이 가장 높은 유닛은?",골리앗,1,4
188,"저그 종족의 유닛 중, 지상과 공중 모두 공격이 가능한 공중 유닛은?",뮤탈리스크,1,4
189,"프로토스 종족의 지상유닛 중, 지상과 공중 모두 공격이 가능한 유닛은?",드라군,1,4
190,"저그 종족의 유닛 중, 땅굴을 파서 이동하는 기술을 가진 유닛은?",러커,2,4
191,스타크래프트1에서 '저그의 최종 병기'로 알려진 유닛은?,울트라리스크,1,4
192,"테란 종족의 건물 중, 고스트를 생산할 수 있는 건물은?",배럭,1,5
193,"저그 종족의 건물 중, 저글링을 생산할 수 있게 해주는 건물은?",스포닝 풀,1,5
194,스타크래프트1에서 '테란의 최종 병기'로 알려진 유닛은?,배틀크루저,1,4
195,"테란 종족의 유닛 중, 체력이 가장 낮은 유닛은?",고스트,1,4
196,"프로토스 종족의 공중유닛 중, 공중만 공격 가능한 유닛은?",커세어,1,4
197,스타크래프트1에서 '프로토스의 최종 병기'로 알려진 유닛은?,캐리어,1,4
198,"프로토스 종족의 지상유닛 중, 지상과 공중 모두 공격이 가능한 유닛은?",아콘,1,4
199,스타크래프트1에서 '벌처'가 생산되는 건물은?,팩토리,1,5
200,"프로토스 종족의 건물 중, 지상유닛을 업그레이드 할 수 있는 건물은?",포지,1,5
201,스타크래프트1에서 '뮤탈리스크'가 생산을 가능하게 하는 건물은?,스파이어,1,5
202,"테란 종족의 유닛 중, 지상 유닛에 대한 공격력이 가장 높은 유닛은?",시즈 탱크,1,4
203,"프로토스 종족의 유닛 중, 공중 유닛에 대한 공격력이 가장 높은 유닛은?",스카웃,2,4
204,스타크래프트1에서 '드라군'이 생산되는 건물은?,게이트웨이,1,5
205,"저그 종족의 유닛 중, 적에게 폭발하여 데미지를 입히는 유닛은?",자폭테란병,1,4
206,스타크래프트1에서 '디파일러'가 생산되는 건물은?,디파일러 마운드,2,5
207,"테란 종족의 유닛 중, 공중 유닛에 대한 공격력이 가장 높은 유닛은?",배틀크루저,1,4
208,스타크래프트1에서 '하이템플러' 생산이 가능해지는 건물은?,템플러 아카이브,2,5
209,"테란 종족의 지상유닛 중, 이동속도가 가장 빠른 유닛은?",벌처,1,4
210,"프로토스 종족의 건물 중, 유닛의 실드와 에너지를 회복시켜주는 건물은?",포지,1,5
211,"저그 종족의 건물 중, 유닛을 생산하는 건물은?",하이브,1,5
212,스타크래프트1에서 '퀸'이 생산되는 건물은?,퀸즈 네스트,2,5
213,"테란 종족의 유닛 중, 체력이 가장 높은 유닛은?",배틀크루저,1,4
214,"프로토스 종족의 유닛 중, 공중 유닛에 대한 공격력이 가장 높은 유닛은?",아비터,2,4
215,스타크래프트1에서 '스카웃'이 생산되는 건물은?,스타게이트,1,5
216,2000년 프리챌배 온게임넷 스타리그 우승자는 ?,김동수,2,6
217,2001년 한빛소프트배 온게임넷 스타리그 우승자는 ?,임요환,2,6
218,2002년 코카콜라배 온게임넷 스타리그 우승자는 ?,홍진호,2,6
219,2003년 하나로통신배 투니버스 스타리그 우승자는 ?,박정석,2,6
220,2004년 질레트 스타리그 우승자는 ?,박성준,2,6
221,2005년 당신은 골프왕 MSL 우승자는 ?,최연성,2,6
222,2006년 신한은행 스타리그 시즌2 우승자는 ?,이윤열,2,6
223,2007년 다음 스타리그 우승자는 ?,김택용,2,6
224,2008년 EVER 스타리그 우승자는 ?,박찬수,2,6
225,2009년 Batoo 스타리그 우승자는 ?,이제동,2,6
226,2010년 대한항공 스타리그 시즌1 우승자는 ?,김구현,2,6
227,2011년 진에어 스타리그 우승자는 ?,허영무,2,6
228,2012년 GSL Season 1 우승자는 ?,박수호(Squirtle),2,6
229,2013년 GSL Season 1 우승자는 ?,김민철(Soulkey),2,6
230,2014년 GSL Season 2 우승자는 ?,김유진(sOs),2,6
231,2015년 GSL Season 3 우승자는 ?,전태양(TY),2,6
232,2016년 스타리그 시즌1 우승자는 ?,조성주(Maru),2,6
233,2017년 ASL 시즌2 우승자는 ?,이영호(Flash),2,6
234,2018년 KSL 시즌1 우승자는 ?,이영한(Shine),2,6
235,2019년 GSL Code S Season 2 우승자는 ?,박령우(Dark),2,6
236,2020년 GSL Super Tournament 시즌1 우승자는 ?,김도욱(Cure),2,6
237,2021년 GSL Super Tournament 시즌2 우승자는 ?,신희범(Zoun),2,6
238,2022년 GSL Season 2 우승자는 ?,김준호(herO),2,6
239,2023년 GSL Season 1 우승자는 ?,변현우(ByuN),2,6
240,2004년 MSL 우승자 중 '마재윤' 선수의 별명은?,괴물,2,6
241,2005년 WCG 우승자는 ?,이병렬,2,6
242,'황제'라고 불리던 스타크래프트 프로게이머는 ?,임요환,1,6
243,'천재'라고 불리던 스타크래프트 프로게이머는 ?,김택용,1,6
244,'최종병기'라고 불리던 스타크래프트 프로게이머는 ?,이영호,1,6
245,'폭군'이라고 불리던 스타크래프트 프로게이머는 ?,이제동,1,6
246,'투신'이라고 불리던 스타크래프트 프로게이머는 ?,박성준,1,6
247,'혁명가'라고 불리던 스타크래프트 프로게이머는 ?,김택용,1,6
248,Erangel 맵의 주된 지형은 무엇인가?,섬/혼합 지형,1,1
249,Erangel은(는) 어떤 유형의 맵으로 알려져 있는가?,섬/혼합 지형,1,1
250,Miramar 맵의 주된 지형은 무엇인가?,사막,1,1
251,Miramar은(는) 어떤 유형의 맵으로 알려져 있는가?,사막,1,1
252,Sanhok 맵의 주된 지형은 무엇인가?,정글/우림,1,1
253,Sanhok은(는) 어떤 유형의 맵으로 알려져 있는가?,정글/우림,1,1
254,Vikendi 맵의 주된 지형은 무엇인가?,설원/눈,1,1
255,Vikendi은(는) 어떤 유형의 맵으로 알려져 있는가?,설원/눈,1,1
256,Karakin 맵의 주된 지형은 무엇인가?,작은 전술 맵(파괴 가능한 구조 포함),1,1
257,Karakin은(는) 어떤 유형의 맵으로 알려져 있는가?,작은 전술 맵(파괴 가능한 구조 포함),1,1
258,Paramo 맵의 주된 지형은 무엇인가?,역동적 지형(불안정 지형),1,1
259,Paramo은(는) 어떤 유형의 맵으로 알려져 있는가?,역동적 지형(불안정 지형),1,1
