quiz_id,question,answer,score,category_id
260,Haven 맵의 주된 지형은 무엇인가?,작고 폐쇄된 도시형 맵(근접전),1,1
261,Haven은(는) 어떤 유형의 맵으로 알려져 있는가?,작고 폐쇄된 도시형 맵(근접전),1,1
262,Taego 맵의 주된 지형은 무엇인가?,한국풍 대형 맵,1,1
263,Taego은(는) 어떤 유형의 맵으로 알려져 있는가?,한국풍 대형 맵,1,1
264,M416은(는) 어떤 종류의 무기인가?,돌격소총,1,1
265,M416의 전형적인 전투 역할은 무엇인가?,중거리 전투,2,1
266,AKM은(는) 어떤 종류의 무기인가?,돌격소총,1,1
267,AKM의 전형적인 전투 역할은 무엇인가?,중거리 전투,2,1
268,SCAR-L은(는) 어떤 종류의 무기인가?,돌격소총,1,1
269,SCAR-L의 전형적인 전투 역할은 무엇인가?,중거리 전투,2,1
270,Beryl M762은(는) 어떤 종류의 무기인가?,돌격소총,1,1
271,Beryl M762의 전형적인 전투 역할은 무엇인가?,중거리 전투,2,1
272,Groza은(는) 어떤 종류의 무기인가?,돌격소총(보급 전용으로 등장하는 경우가 있음),1,1
273,Groza의 전형적인 전투 역할은 무엇인가?,중거리 전투,2,1
274,Kar98k은(는) 어떤 종류의 무기인가?,저격소총(볼트액션),1,1
275,Kar98k의 전형적인 전투 역할은 무엇인가?,중거리~장거리 전투,2,1
276,M24은(는) 어떤 종류의 무기인가?,저격소총(볼트액션),1,1
277,M24의 전형적인 전투 역할은 무엇인가?,중거리~장거리 전투,2,1
278,AWM은(는) 어떤 종류의 무기인가?,"저격소총(보급 전용, 최상위)",1,1
279,AWM의 전형적인 전투 역할은 무엇인가?,중거리~장거리 전투,2,1
280,Mini14은(는) 어떤 종류의 무기인가?,지정사수소총,1,1
281,Mini14의 전형적인 전투 역할은 무엇인가?,중거리~장거리 전투,2,1
282,SKS은(는) 어떤 종류의 무기인가?,지정사수소총,1,1
283,SKS의 전형적인 전투 역할은 무엇인가?,중거리~장거리 전투,2,1
284,SLR은(는) 어떤 종류의 무기인가?,지정사수소총,1,1
285,SLR의 전형적인 전투 역할은 무엇인가?,중거리~장거리 전투,2,1
286,MK14은(는) 어떤 종류의 무기인가?,다목적(자동/반자동 가능),1,1
287,MK14의 전형적인 전투 역할은 무엇인가?,근접 전투,2,1
288,UMP45은(는) 어떤 종류의 무기인가?,기관단총,1,1
289,UMP45의 전형적인 전투 역할은 무엇인가?,근접 전투,2,1
290,Vector은(는) 어떤 종류의 무기인가?,기관단총,1,1
291,Vector의 전형적인 전투 역할은 무엇인가?,근접 전투,2,1
292,Micro Uzi은(는) 어떤 종류의 무기인가?,기관단총,1,1
293,Micro Uzi의 전형적인 전투 역할은 무엇인가?,근접 전투,2,1
294,DP-28은(는) 어떤 종류의 무기인가?,경기관총,1,1
295,DP-28의 전형적인 전투 역할은 무엇인가?,근접 전투,2,1
296,M249은(는) 어떤 종류의 무기인가?,경기관총,1,1
297,M249의 전형적인 전투 역할은 무엇인가?,근접 전투,2,1
298,VSS은(는) 어떤 종류의 무기인가?,저소음 저격총(소음기 내장형),1,1
299,VSS의 전형적인 전투 역할은 무엇인가?,중거리~장거리 전투,2,1
300,S1897은(는) 어떤 종류의 무기인가?,산탄총,1,1
301,S1897의 전형적인 전투 역할은 무엇인가?,근접 전투,2,1
302,S686은(는) 어떤 종류의 무기인가?,산탄총(더블 배럴),1,1
303,S686의 전형적인 전투 역할은 무엇인가?,근접 전투,2,1
304,게임에서 Medkit의 주요 용도는 무엇인가?,체력을 100% 회복,1,1
305,게임에서 Bandage의 주요 용도는 무엇인가?,소량 체력 회복,1,1
306,게임에서 Energy Drink의 주요 용도는 무엇인가?,부스트 게이지 증가,1,1
307,게임에서 Painkiller의 주요 용도는 무엇인가?,부스트 게이지 및 회복 보조,1,1
308,게임에서 Adrenaline Syringe의 주요 용도는 무엇인가?,부스트 최대치 충전(특수 상황),1,1
309,게임에서 Smoke Grenade의 주요 용도는 무엇인가?,엄폐 및 시야 차단,1,1
310,게임에서 Frag Grenade의 주요 용도는 무엇인가?,파편 피해 유발,1,1
311,게임에서 Stun Grenade의 주요 용도는 무엇인가?,혼란/섬광 유발,1,1
312,게임에서 Molotov의 주요 용도는 무엇인가?,화염으로 지역 통제(맵에 따라 사용),1,1
313,게임에서 Flare Gun의 주요 용도는 무엇인가?,특수 보급 호출(플레어건),1,1
314,UAZ의 일반적인 탑승 인원은 몇 명인가?,4,1,1
315,UAZ는 주로 어떤 상황에서 유용한가?,이동 및 탈출/팀 이동,1,1
316,Dacia의 일반적인 탑승 인원은 몇 명인가?,4,1,1
317,Dacia는 주로 어떤 상황에서 유용한가?,이동 및 탈출/팀 이동,1,1
318,Buggy의 일반적인 탑승 인원은 몇 명인가?,2,1,1
319,Buggy는 주로 어떤 상황에서 유용한가?,이동 및 탈출/팀 이동,1,1
320,Motorbike의 일반적인 탑승 인원은 몇 명인가?,2,1,1
321,Motorbike는 주로 어떤 상황에서 유용한가?,이동 및 탈출/팀 이동,1,1
322,Boat의 일반적인 탑승 인원은 몇 명인가?,4,1,1
323,Boat는 주로 어떤 상황에서 유용한가?,이동 및 탈출/팀 이동,1,1
324,Mirado의 일반적인 탑승 인원은 몇 명인가?,4,1,1
325,Mirado는 주로 어떤 상황에서 유용한가?,이동 및 탈출/팀 이동,1,1
326,블루존(Blue Zone)의 주요 목적은 무엇인가?,플레이 구역을 축소시켜 전투를 유도,2,1
327,레드존(Red Zone)에 들어가면 어떤 위험이 있는가?,폭격으로 인한 피해,1,1
328,M416은(는) 어떤 종류의 무기인가?,Assault Rifle,2,2
329,AKM은(는) 어떤 종류의 무기인가?,Assault Rifle,2,2
330,SCAR-L은(는) 어떤 종류의 무기인가?,Assault Rifle,2,2
331,Beryl M762은(는) 어떤 종류의 무기인가?,Assault Rifle,2,2
332,Groza은(는) 어떤 종류의 무기인가?,Assault Rifle(보급 전용으로 등장하는 경우가 있음),2,2
333,Kar98k은(는) 어떤 종류의 무기인가?,Sniper Rifle(bolt action),2,2
334,M24은(는) 어떤 종류의 무기인가?,Sniper Rifle(볼트액션),2,2
335,AWM은(는) 어떤 종류의 무기인가?,Sniper Rifle(보급 전용),2,2
336,Mini14은(는) 어떤 종류의 무기인가?,Designated Marksman Rifle(DMR),2,2
337,SKS은(는) 어떤 종류의 무기인가?,Designated Marksman Rifle(DMR),2,2
338,SLR은(는) 어떤 종류의 무기인가?,Designated Marksman Rifle(DMR),2,2
339,MK14은(는) 어떤 종류의 무기인가?,Designated Marksman Rifle(자동/반자동 가능),2,2
340,UMP45은(는) 어떤 종류의 무기인가?,Sub-Machine Gun(SMG),2,2
341,Vector은(는) 어떤 종류의 무기인가?,Sub-Machine Gun(SMG),2,2
342,Micro Uzi은(는) 어떤 종류의 무기인가?,Sub-Machine Gun(SMG),2,2
343,DP-28은(는) 어떤 종류의 무기인가?,Light Machine Gun(LMG),2,2
344,M416의 기본 장탄수는 몇 발인가?,30,1,3
345,AKM의 기본 장탄수는 몇 발인가?,30,1,3
346,SCAR-L의 기본 장탄수는 몇 발인가?,30,1,3
347,Beryl M762의 기본 장탄수는 몇 발인가?,30,1,3
348,Groza의 기본 장탄수는 몇 발인가?,30,1,3
349,Mini14의 기본 장탄수는 몇 발인가?,20,1,3
350,SKS의 기본 장탄수는 몇 발인가?,10,1,3
351,SLR의 기본 장탄수는 몇 발인가?,10,1,3
352,MK14의 기본 장탄수는 몇 발인가?,10,1,3
353,Kar98k의 기본 장탄수는 몇 발인가?,5,1,3
354,M24의 기본 장탄수는 몇 발인가?,5,1,3
355,AWM의 기본 장탄수는 몇 발인가?,5,1,3
356,DP-28의 기본 장탄수는 몇 발인가?,47,1,3
357,M249의 기본 장탄수는 몇 발인가?,100,1,3
358,Vector의 기본 장탄수는 몇 발인가?,13,1,3
359,Micro Uzi의 기본 장탄수는 몇 발인가?,25,1,3
360,UMP45의 기본 장탄수는 몇 발인가?,25,1,3
361,VSS의 기본 장탄수는 몇 발인가?,10,1,3
362,S1897의 기본 장탄수는 몇 발인가?,5,1,3
363,S686의 기본 장탄수는 몇 발인가?,2,1,3
364,SCAR-H의 기본 장탄수는 몇 발인가?,30,1,3
365,QBZ의 기본 장탄수는 몇 발인가?,30,1,3
366,FAMAS의 기본 장탄수는 몇 발인가?,30,1,3
367,G36C의 기본 장탄수는 몇 발인가?,30,1,3
368,AUG의 기본 장탄수는 몇 발인가?,30,1,3
369,Tommy Gun의 기본 장탄수는 몇 발인가?,50,1,3
370,P90의 기본 장탄수는 몇 발인가?,50,1,3
371,R1895의 기본 장탄수는 몇 발인가?,6,1,3
372,Revolver의 기본 장탄수는 몇 발인가?,5,1,3
373,Win94의 기본 장탄수는 몇 발인가?,2,1,3
374,Mk47의 기본 장탄수는 몇 발인가?,30,1,3
375,QBU의 기본 장탄수는 몇 발인가?,20,1,3
376,SKS2의 기본 장탄수는 몇 발인가?,10,1,3
377,SLR2의 기본 장탄수는 몇 발인가?,10,1,3
378,Mini14_2의 기본 장탄수는 몇 발인가?,20,1,3
379,표준 매치의 최대 플레이어 수는 몇 명인가?,100,1,3
380,스쿼드 모드의 최대 팀 인원은 몇 명인가?,4,1,3
381,듀오 모드의 팀 인원은 몇 명인가?,2,1,3
382,솔로 모드에서 한 플레이어는 몇 명인가?,1,1,3
383,UAZ의 일반적 탑승 인원은 몇 명인가?,4,1,3
384,Dacia의 일반적 탑승 인원은 몇 명인가?,4,1,3
385,Buggy의 일반적 탑승 인원은 몇 명인가?,2,1,3
386,Motorbike의 일반적 탑승 인원은 몇 명인가?,2,1,3
387,Boat의 일반적 탑승 인원은 몇 명인가?,4,1,3
388,Mirado의 일반적 탑승 인원은 몇 명인가?,4,1,3
389,메디킷으로 회복 가능한 최대 체력은 몇 퍼센트인가?,100,1,3
390,밴디지(Bandage)가 한 번에 회복하는 체력 수치는 몇인가 (예: 10)?,10,1,3
391,"게임에서 흔히 사용되는 스코프 배율의 수(예: 2x,3x,4x,6x,8x)는 몇 종류인가?",5,1,3
392,"일반적인 무기 부착물 카테고리 수는 몇 개인가? (예: 총구, 탄창, 손잡이 등)",5,1,3
393,"수류탄 종류(Frag, Smoke, Stun, Molotov)는 총 몇 종류인가?",4,1,3
394,M416의 표준 장탄수는 몇 발인가? (변형 #1),30,1,3
395,AKM의 표준 장탄수는 몇 발인가? (변형 #2),30,1,3
396,SCAR-L의 표준 장탄수는 몇 발인가? (변형 #3),30,1,3
397,Beryl M762의 표준 장탄수는 몇 발인가? (변형 #4),30,1,3
398,Groza의 표준 장탄수는 몇 발인가? (변형 #5),30,1,3
399,Mini14의 표준 장탄수는 몇 발인가? (변형 #6),20,1,3
400,SKS의 표준 장탄수는 몇 발인가? (변형 #7),10,1,3
401,SLR의 표준 장탄수는 몇 발인가? (변형 #8),10,1,3
402,MK14의 표준 장탄수는 몇 발인가? (변형 #9),10,1,3
403,Kar98k의 표준 장탄수는 몇 발인가? (변형 #10),5,1,3
404,M24의 표준 장탄수는 몇 발인가? (변형 #11),5,1,3
405,AWM의 표준 장탄수는 몇 발인가? (변형 #12),5,1,3
406,DP-28의 표준 장탄수는 몇 발인가? (변형 #13),47,1,3
407,M249의 표준 장탄수는 몇 발인가? (변형 #14),100,1,3
408,Vector의 표준 장탄수는 몇 발인가? (변형 #15),13,1,3
409,Micro Uzi의 표준 장탄수는 몇 발인가? (변형 #16),25,1,3
410,UMP45의 표준 장탄수는 몇 발인가? (변형 #17),25,1,3
411,VSS의 표준 장탄수는 몇 발인가? (변형 #18),10,1,3
412,S1897의 표준 장탄수는 몇 발인가? (변형 #19),5,1,3
413,S686의 표준 장탄수는 몇 발인가? (변형 #20),2,1,3
414,SCAR-H의 표준 장탄수는 몇 발인가? (변형 #21),30,1,3
415,QBZ의 표준 장탄수는 몇 발인가? (변형 #22),30,1,3
416,FAMAS의 표준 장탄수는 몇 발인가? (변형 #23),30,1,3
417,G36C의 표준 장탄수는 몇 발인가? (변형 #24),30,1,3
418,AUG의 표준 장탄수는 몇 발인가? (변형 #25),30,1,3
419,Tommy Gun의 표준 장탄수는 몇 발인가? (변형 #26),50,1,3
420,P90의 표준 장탄수는 몇 발인가? (변형 #27),50,1,3
421,R1895의 표준 장탄수는 몇 발인가? (변형 #28),6,1,3
422,Revolver의 표준 장탄수는 몇 발인가? (변형 #29),5,1,3
423,Win94의 표준 장탄수는 몇 발인가? (변형 #30),2,1,3
424,히어로의 주요 무기는 무엇인가요?,제네시스 한손검/두손검/도끼,1,8
425,히어로의 보조 무기는 무엇인가요?,버츄스 메달,2,8
426,팔라딘의 주요 무기는 무엇인가요?,제네시스 한손검/두손검/둔기,1,8
427,팔라딘의 보조 무기는 무엇인가요?,세이크리드 로자리오,2,8
428,다크나이트의 주요 무기는 무엇인가요?,제네시스 창/폴암,1,8
429,다크나이트의 보조 무기는 무엇인가요?,버서크 체인,2,8
430,보우마스터의 주요 무기는 무엇인가요?,제네시스 보우,1,8
431,보우마스터의 보조 무기는 무엇인가요?,블라스트 페더,2,8
432,신궁의 주요 무기는 무엇인가요?,제네시스 크로스보우,1,8
433,신궁의 보조 무기는 무엇인가요?,전발적중,2,8
434,패스파인더의 주요 무기는 무엇인가요?,제네시스 에인션트 보우,1,8
435,패스파인더의 보조 무기는 무엇인가요?,퍼펙트 렐릭,2,8
436,비숍의 주요 무기는 무엇인가요?,제네시스 스태프/완드,1,8
437,비숍의 보조 무기는 무엇인가요?,백금의 서,2,8
438,"아크메이지(불,독)의 주요 무기는 무엇인가요?",제네시스 스태프/완드,1,8
439,"아크메이지(불,독)의 보조 무기는 무엇인가요?",적녹의 서,2,8
440,"아크메이지(썬,콜)의 주요 무기는 무엇인가요?",제네시스 스태프/완드,1,8
441,"아크메이지(썬,콜)의 보조 무기는 무엇인가요?",청은의 서,2,8
442,나이트로드의 주요 무기는 무엇인가요?,제네시스 가즈,1,8
443,나이트로드의 보조 무기는 무엇인가요?,파사부,2,8
444,섀도어의 주요 무기는 무엇인가요?,제네시스 대거,1,8
445,섀도어의 보조 무기는 무엇인가요?,슬래싱 섀도우,2,8
446,듀얼블레이드의 주요 무기는 무엇인가요?,제네시스 대거,1,8
447,듀얼블레이드의 보조 무기는 무엇인가요?,아케인셰이드 블레이드,2,8
448,바이퍼의 주요 무기는 무엇인가요?,제네시스 클로,1,8
449,바이퍼의 보조 무기는 무엇인가요?,리스트 아머,2,8
450,캡틴의 주요 무기는 무엇인가요?,제네시스 피스톨,1,8
451,캡틴의 보조 무기는 무엇인가요?,팔콘아이,2,8
452,캐논슈터의 주요 무기는 무엇인가요?,제네시스 시즈건,1,8
453,캐논슈터의 보조 무기는 무엇인가요?,봄버드 센터파이어,2,8
454,소울마스터의 주요 무기는 무엇인가요?,제네시스 한손검/두손검,1,8
455,소울마스터의 보조 무기는 무엇인가요?,에레브의 광휘,2,8
456,윈드브레이커의 주요 무기는 무엇인가요?,제네시스 보우,1,8
457,윈드브레이커의 보조 무기는 무엇인가요?,에레브의 광휘,2,8
458,플레임위자드의 주요 무기는 무엇인가요?,제네시스 스태프/완드,1,8
459,플레임위자드의 보조 무기는 무엇인가요?,에레브의 광휘,2,8
460,나이트워커의 주요 무기는 무엇인가요?,제네시스 아대,1,8
461,나이트워커의 보조 무기는 무엇인가요?,에레브의 광휘,2,8
462,스트라이커의 주요 무기는 무엇인가요?,제네시스 너클,1,8
463,스트라이커의 보조 무기는 무엇인가요?,에레브의 광휘,2,8
464,미하일의 주요 무기는 무엇인가요?,제네시스 한손검,1,8
465,미하일의 보조 무기는 무엇인가요?,정의의 소울실드,2,8
466,아란의 주요 무기는 무엇인가요?,제네시스 폴암,1,8
467,아란의 보조 무기는 무엇인가요?,천룡추,2,8
468,에반의 주요 무기는 무엇인가요?,제네시스 스태프/완드,1,8
469,에반의 보조 무기는 무엇인가요?,드래곤마스터의 유산,2,8
470,루미너스의 주요 무기는 무엇인가요?,제네시스 샤이닝로드,1,8
471,루미너스의 보조 무기는 무엇인가요?,카르마 오브,2,8
472,메르세데스의 주요 무기는 무엇인가요?,제네시스 듀얼 보우건,1,8
473,메르세데스의 보조 무기는 무엇인가요?,무한의 마법 화살,2,8
474,팬텀의 주요 무기는 무엇인가요?,제네시스 케인,1,8
475,팬텀의 보조 무기는 무엇인가요?,데르니에 카르트,2,8
476,은월의 주요 무기는 무엇인가요?,제네시스 소울슈터,1,8
477,은월의 보조 무기는 무엇인가요?,황금빛 여우구슬,2,8
478,제논의 주요 무기는 무엇인가요?,제네시스 에너지 소드,1,8
479,제논의 보조 무기는 무엇인가요?,옥타코어 컨트롤러,2,8
480,블래스터의 주요 무기는 무엇인가요?,제네시스 건틀렛 리볼버,1,8
481,블래스터의 보조 무기는 무엇인가요?,익스플로시브 필,2,8
482,데몬슬레이어의 주요 무기는 무엇인가요?,제네시스 한손 둔기,1,8
483,데몬슬레이어의 보조 무기는 무엇인가요?,루인 포스실드,2,8
484,데몬어벤져의 주요 무기는 무엇인가요?,제네시스 한손 둔기,1,8
485,데몬어벤져의 보조 무기는 무엇인가요?,루인 포스실드,2,8
486,카이저의 주요 무기는 무엇인가요?,제네시스 대검,1,8
487,카이저의 보조 무기는 무엇인가요?,진리의 노바의 정수,2,8
488,카데나의 주요 무기는 무엇인가요?,제네시스 체인,1,8
489,카데나의 보조 무기는 무엇인가요?,트랜스미터,2,8
490,엔젤릭버스터의 주요 무기는 무엇인가요?,제네시스 소울슈터,1,8
491,엔젤릭버스터의 보조 무기는 무엇인가요?,그린 소울링,2,8
492,아크의 주요 무기는 무엇인가요?,제네시스 클로,1,8
493,아크의 보조 무기는 무엇인가요?,얼티밋 패스,2,8
494,아델의 주요 무기는 무엇인가요?,제네시스 튜너,1,8
495,아델의 보조 무기는 무엇인가요?,노블 브레이슬릿,2,8
496,일리움의 주요 무기는 무엇인가요?,제네시스 매직 건틀렛,1,8
497,일리움의 보조 무기는 무엇인가요?,글로리 매직윙,2,8
498,칼리의 주요 무기는 무엇인가요?,제네시스 이클립스,1,8
499,칼리의 보조 무기는 무엇인가요?,인피니트 헥스시커,2,8
